1 2.02912 2e-09
2 1.99509 0.000246914
3 1.98473 0.000247526
4 2.22445 0.000247526
5 2.1414 0.000248145
6 2.06856 0.000247525
7 2.03401 0.000245678
8 2.09492 0.000243853
9 2.06231 0.000242051
10 2.04583 0.000240862
11 2.06727 0.000239095
12 2.08649 0.000237929
13 2.08405 0.000237349
14 2.02094 0.000237349
15 2.1635 0.000237932
16 2.1032 0.000237347
17 2.07112 0.000237933
18 2.04098 0.000238524
19 2.01621 0.000238524
20 1.99687 0.00023912
21 1.9991 0.000238522
22 2.03614 0.000236742
23 2.01576 0.000234404
24 2.06541 0.000232676
25 2.46158 0.000231535
26 2.42031 0.000230403
27 2.46875 0.000230403
28 2.35695 0.000230403
29 2.28159 0.000229837
30 2.18471 0.000229272
31 2.17704 0.000228709
32 2.27144 0.000228147
33 2.25684 0.000227587
34 2.30012 0.000227587
35 2.36632 0.000227587
36 2.15723 0.000227587
37 2.39876 0.000228153
38 2.20911 0.000228723
39 2.22699 0.000229298
40 2.35643 0.000230459
41 2.33695 0.000231045
42 2.22188 0.00023223
43 2.21107 0.00023223
44 2.42539 0.00023283
45 2.21541 0.000232229
46 2.12691 0.000231628
47 2.08685 0.000230435
48 2.0954 0.00022925
49 2.08058 0.000228074
50 2.09368 0.000227489
51 2.12092 0.000226906
52 2.07348 0.000227491
53 2.12345 0.00022808
54 2.15238 0.000228674
55 2.37877 0.000228674
56 2.44534 0.000229274
57 2.45044 0.000229879
58 2.4051 0.000229879
59 2.38018 0.000229879
60 2.16145 0.00022927
61 2.21428 0.00022927
62 2.19492 0.000228053
63 2.28422 0.000227448
64 2.28139 0.000226845
65 2.13906 0.000225645
66 2.25383 0.000225048
67 2.22432 0.000225048
68 2.13634 0.000225048
69 2.10722 0.000225048
70 2.14858 0.000225048
71 2.39534 0.000224446
72 2.29073 0.000223846
73 2.2854 0.000223247
74 2.23328 0.000223247
75 2.2431 0.000222649
76 2.09978 0.000222649
77 2.10593 0.000222649
78 2.12686 0.000222649
79 2.17663 0.000222649
80 2.33636 0.000223256
81 2.18838 0.000223867
82 2.20566 0.000224484
83 2.45631 0.000225106
84 2.23279 0.000225733
85 2.12789 0.000226365
86 2.16449 0.000227003
87 2.09913 0.000227646
88 2.19511 0.000228294
89 2.16016 0.000228294
90 2.04834 0.000228294
91 2.17372 0.00022764
92 2.12567 0.000226988
93 2.11575 0.000226338
94 2.13978 0.000225689
95 2.11686 0.000225042
96 2.11591 0.000225042
97 2.11259 0.000224396
98 2.12188 0.000225044
99 2.1256 0.000225698
100 2.06525 0.000226358
101 2.13311 0.000227024
102 2.09287 0.000227696
103 2.09311 0.000227696
104 2.07537 0.000228376
105 2.11071 0.000228376
106 2.34896 0.000228376
107 2.22441 0.000228376
108 2.15553 0.000228376
109 2.2176 0.000228376
110 2.27744 0.000227684
111 2.3074 0.000227684
112 2.34887 0.000227684
113 2.3281 0.000227684
114 2.22775 0.000227684
115 2.25577 0.000227684
116 2.17313 0.000227684
117 2.22243 0.000228391
118 2.08874 0.000228391
119 2.10207 0.000228391
120 2.07619 0.000227677
121 2.19142 0.000227677
122 2.10757 0.000226963
123 2.08455 0.000226252
124 2.31752 0.000226252
125 2.21019 0.00022554
126 2.0222 0.000224831
127 2.01705 0.000224124
128 2.04966 0.000224124
129 2.0539 0.000223417
130 2.04083 0.000223417
131 2.02216 0.00022271
132 2.03709 0.00022271
133 2.04871 0.000222003
134 2.04892 0.000222003
135 2.03832 0.000221296
136 1.98806 0.000220591
137 2.0311 0.000220591
138 2.05544 0.000219886
139 2.08553 0.000219184
140 2.04538 0.000219184
141 2.04527 0.000218481
142 2.02791 0.000218481
143 2.11426 0.000217779
144 2.03618 0.000217779
145 2.05251 0.000217779
146 2.08251 0.000217779
147 2.04834 0.000217779
148 2.0488 0.000217069
149 2.08788 0.000217069
150 2.26544 0.000217783
151 2.03244 0.000217783
152 2.07232 0.000217783
153 2.05016 0.000218509
154 2.0531 0.000218509
155 2.0706 0.000218509
156 2.0948 0.000219248
157 2.07616 0.000219248
158 2.08059 0.000219248
159 2.01889 0.000219248
160 2.02472 0.000219248
161 2.07524 0.000218497
162 2.05533 0.000218497
163 2.01744 0.000218497
164 2.05412 0.000218497
165 2.04783 0.000218497
166 2.04034 0.000218497
167 2.03445 0.000218497
168 2.06362 0.000218497
169 2.04596 0.000218497
170 2.02727 0.000217727
171 2.11678 0.000217727
172 2.05861 0.000217727
173 2.03498 0.000217727
174 2.07118 0.000217727
175 2.03511 0.000217727
176 2.07927 0.000217727
177 2.05613 0.000217727
178 2.05802 0.000217727
179 2.04959 0.000217727
180 2.01649 0.000217727
181 2.03814 0.000217727
182 2.06828 0.000217727
183 2.03648 0.000216927
184 2.03907 0.000216927
185 2.09477 0.000216927
186 2.07889 0.000216124
187 2.0566 0.000216124
188 2.10023 0.000216124
189 2.08331 0.000216124
190 2.10055 0.000216124
191 2.07948 0.000216124
192 2.18901 0.000216124
193 2.16087 0.000216124
194 2.15461 0.000216124
195 2.2661 0.000216124
196 2.20625 0.000216124
197 2.16015 0.000216124
198 2.32093 0.000216124
199 2.35866 0.000216124
200 2.51503 0.000216124
201 2.47064 0.000216124
202 2.51358 0.000216978
203 2.45812 0.000216978
204 2.48791 0.000216978
205 2.50342 0.000216978
206 2.46746 0.000216978
207 2.40628 0.000216978
208 2.47831 0.000216978
209 2.55662 0.000217863
210 2.50486 0.000217863
211 2.28524 0.000217863
212 2.23903 0.000218767
213 2.27663 0.000218767
214 2.36192 0.000218767
215 2.4485 0.00021969
216 2.48771 0.00021969
217 2.37524 0.00021969
218 2.15408 0.00021969
219 2.41963 0.00021969
220 2.59472 0.00021969
221 2.47554 0.000220646
222 2.22101 0.000220646
223 2.15199 0.000220646
224 2.11964 0.000220646
225 2.09182 0.000220646
226 2.10251 0.000220646
227 2.00864 0.000220646
228 2.14143 0.000220646
229 1.99778 0.000220646
230 2.10906 0.000220646
231 2.06779 0.000221653
232 2.12864 0.000221653
233 2.12941 0.000221653
234 2.13516 0.000220632
235 2.39234 0.000220632
236 2.22955 0.000220632
237 2.34256 0.000220632
238 2.35697 0.000219601
239 2.08668 0.000219601
240 2.06069 0.000219601
241 1.99209 0.000219601
242 2.13943 0.000219601
243 2.08486 0.000219601
244 1.98972 0.000219601
245 1.99105 0.000219601
246 2.00129 0.000219601
247 1.99981 0.000218535
248 1.99121 0.000218535
249 2.06475 0.000218535
250 1.98924 0.000218535
251 2.0308 0.000218535
252 2.00688 0.000217453
253 2.03625 0.000217453
254 1.98996 0.000217453
255 2.00762 0.000217453
256 2.05483 0.000217453
257 2.01163 0.000217453
258 1.98889 0.000217453
259 2.01001 0.000217453
260 1.99368 0.000217453
261 2.00092 0.000217453
262 2.01284 0.000217453
263 2.02517 0.000217453
264 1.98982 0.000217453
265 2.00026 0.000217453
266 1.99599 0.000217453
267 1.98917 0.000217453
268 1.99464 0.000217453
269 2.03511 0.000217453
270 2.04366 0.000217453
271 2.0026 0.000216271
272 1.97675 0.000216271
273 1.99048 0.000216271
274 1.97984 0.000217473
275 2.01865 0.000217473
276 1.99857 0.000217473
277 2.03431 0.000217473
278 1.98282 0.000217473
279 1.98096 0.000217473
280 1.97948 0.00021873
281 1.98971 0.00021873
282 1.99716 0.00021873
283 1.97606 0.00021873
284 2.01817 0.00021873
285 1.97864 0.000217435
286 1.97677 0.000217435
287 1.99341 0.000217435
288 1.99328 0.000217435
289 1.99195 0.000217435
290 1.98394 0.000217435
291 2.03326 0.00021611
292 2.004 0.00021611
293 1.98408 0.00021611
294 2.0083 0.00021611
295 1.97618 0.00021611
296 1.97297 0.000214759
297 2.03048 0.000214759
298 2.11299 0.000214759
299 1.97184 0.000214759
300 1.98235 0.000214759
301 1.99744 0.000214759
302 1.98962 0.000214759
303 1.98334 0.000214759
304 2.00582 0.000214759
305 2.01119 0.000213346
306 2.01924 0.000213346
307 1.96573 0.000213346
308 2.0123 0.000213346
309 1.95621 0.000213346
310 1.99688 0.000213346
311 1.9945 0.000213346
312 1.98409 0.000213346
313 2.01489 0.000213346
314 1.99672 0.000213346
315 1.9727 0.000213346
316 1.97153 0.000213346
317 1.97148 0.000213346
318 1.99579 0.000214892
319 1.97978 0.000213335
320 2.02697 0.000213335
321 1.96718 0.000213335
322 1.97862 0.000213335
323 1.96557 0.000213335
324 1.97051 0.000213335
325 1.96277 0.000213335
326 1.96929 0.000213335
327 1.99226 0.000213335
328 2.03061 0.000213335
329 1.96013 0.000213335
330 1.98102 0.000213335
331 1.96403 0.000213335
332 1.95547 0.000213335
333 1.95476 0.000213335
334 1.98005 0.000213335
335 1.99716 0.000213335
336 1.98927 0.000213335
337 1.97176 0.000213335
338 2.00738 0.000213335
339 1.98537 0.000213335
340 2.00373 0.000213335
341 1.95775 0.000213335
342 1.99119 0.000213335
343 1.98971 0.000213335
344 1.96755 0.000213335
345 1.97961 0.000213335
346 1.96028 0.000213335
347 1.97563 0.000213335
348 1.98699 0.000213335
349 2.00276 0.000213335
350 2.00431 0.000213335
351 1.98633 0.000213335
352 1.98222 0.000213335
353 2.15291 0.000213335
354 1.98568 0.000213335
355 1.96631 0.000213335
356 1.98747 0.000215468
357 1.99066 0.000215468
358 1.97795 0.000215468
359 1.97516 0.000215468
360 2.00253 0.000215468
361 1.98698 0.000215468
362 1.96971 0.000215468
363 1.99889 0.000215468
364 1.97226 0.000215468
365 2.01867 0.000215468
366 1.96619 0.000215468
367 1.98866 0.000215468
368 1.97453 0.000215468
369 1.97968 0.000215468
370 1.98433 0.000215468
371 1.98137 0.000215468
372 1.98935 0.000215468
373 1.99202 0.000215468
374 1.95812 0.000215468
375 1.98487 0.00021284
376 1.97129 0.00021284
377 1.9939 0.00021284
378 1.96458 0.00021284
379 1.96297 0.00021284
380 2.00549 0.00021284
381 2.08686 0.00021284
382 1.97576 0.00021284
383 2.03174 0.00021284
384 1.9788 0.00021284
385 1.96602 0.00021284
386 1.98508 0.00021284
387 2.02417 0.00021284
388 1.98021 0.00021284
389 1.97905 0.00021284
390 1.97179 0.00021284
391 1.97494 0.00021284
392 1.9735 0.00021284
393 1.97141 0.00021284
394 1.98153 0.00021284
395 1.9939 0.00021284
396 1.97169 0.00021284
397 1.97131 0.00021284
398 1.97342 0.00021284
399 1.97468 0.00021284
400 1.9597 0.00021284
401 1.99087 0.00021284
402 1.97054 0.00021284
403 2.01432 0.00021284
404 2.01131 0.00021284
405 1.98179 0.00021284
406 1.97048 0.00021284
407 1.98036 0.00021284
408 2.01879 0.00021284
409 2.0011 0.00021284
410 2.00504 0.00021284
411 1.96791 0.00021284
412 2.16635 0.00021284
413 2.00378 0.00021284
414 1.99219 0.00021284
415 2.01204 0.00021284
416 1.98229 0.00021284
417 2.03871 0.00021284
418 2.10404 0.00021284
419 1.97916 0.00021284
420 1.99281 0.00021284
421 1.99233 0.00021284
422 2.04393 0.00021284
423 1.98687 0.00021284
424 1.99688 0.00021284
425 1.97601 0.00021284
426 1.97858 0.00021284
427 1.98425 0.00021284
428 1.99167 0.00021284
429 2.01519 0.00021284
430 1.98504 0.00021284
431 1.98257 0.00021284
432 2.02579 0.00021284
433 1.99233 0.00021284
434 1.99436 0.00021284
435 2.01393 0.00021284
436 2.00389 0.00021284
437 2.00536 0.00021284
438 2.00202 0.00021284
439 1.98226 0.00021284
440 1.99808 0.00021284
441 1.96846 0.00021284
442 1.99396 0.00021284
443 1.96707 0.00021284
444 2.01675 0.00021284
445 1.98142 0.00021284
446 1.97027 0.00021284
447 1.97409 0.00021284
448 2.0031 0.00021284
449 1.98296 0.00021284
450 1.99077 0.00021284
451 2.01901 0.00021284
452 2.00648 0.00021284
453 1.99503 0.00021284
454 1.99109 0.00021284
455 1.98728 0.00021284
456 2.58016 0.00021284
457 1.99075 0.000213675
458 1.99449 0.000213675
459 1.97287 0.000213675
460 1.9925 0.000213675
461 1.98858 0.000213675
462 2.00153 0.000213675
463 2.0054 0.000213214
464 1.97355 0.000213214
465 1.98754 0.000213214
466 1.99782 0.000213214
467 2.0201 0.000213214
468 2.00265 0.000213214
469 2.00337 0.000213214
470 2.14515 0.000213214
471 1.97334 0.000213214
472 2.0133 0.000213214
473 2.04576 0.000213214
474 2.00696 0.000213214
475 2.04042 0.000213214
476 1.99832 0.000213214
477 1.99776 0.000213214
478 2.01234 0.000213214
479 2.01648 0.000213214
480 2.01705 0.000213214
481 2.0007 0.000213214
482 2.02537 0.000213695
483 2.02725 0.000213695
484 1.99833 0.000213695
485 2.00994 0.000214182
486 2.00065 0.000214182
487 2.03704 0.000214182
488 1.97488 0.000213692
489 1.99503 0.000213692
490 2.00477 0.000213692
491 1.9877 0.000213692
492 1.97607 0.000213199
493 1.97994 0.000213199
494 1.99469 0.000213199
495 1.9832 0.000213199
496 1.99849 0.000213199
497 2.01069 0.000213199
498 1.98208 0.000213199
499 1.9943 0.000213199
500 1.98289 0.000213199
501 1.98564 0.000213199
502 2.01928 0.000213199
503 1.99669 0.000213199
504 1.9896 0.000212695
505 2.0113 0.000212695
506 1.99246 0.000212695
507 1.99731 0.000212695
508 1.9913 0.000212695
509 1.99088 0.000212695
510 1.9985 0.000212695
511 2.01212 0.000212185
512 2.00918 0.000212185
513 1.97989 0.000212185
514 2.00512 0.000212185
515 1.9858 0.000212185
516 1.98478 0.000212185
517 1.97822 0.000212185
518 2.01025 0.000211669
519 1.98744 0.000211669
520 1.9979 0.000211669
521 1.97391 0.000211669
522 1.98868 0.000211669
523 1.9857 0.000211669
524 1.97658 0.000211669
525 2.05733 0.000211669
526 2.02924 0.000211669
527 2.06786 0.000211669
528 2.12722 0.000211669
529 1.99006 0.000211669
530 2.00283 0.000211669
531 1.99878 0.000211669
532 2.02419 0.000211669
533 1.98962 0.000211669
534 1.9855 0.000211669
535 2.03359 0.000211669
536 1.97407 0.000211669
537 1.99887 0.000211669
538 2.00529 0.000211669
539 2.00782 0.000211669
540 1.97017 0.000211669
541 2.02578 0.000211669
542 2.04037 0.000211669
543 1.99207 0.000211669
544 1.98061 0.00021222
545 2.10652 0.00021222
546 2.08894 0.00021222
547 2.0357 0.00021222
548 2.00476 0.00021278
549 1.96805 0.00021278
550 2.00141 0.00021278
551 1.99773 0.00021278
552 2.02377 0.00021278
553 1.98762 0.00021278
554 2.01133 0.00021278
555 1.99169 0.00021278
556 1.98043 0.00021278
557 1.99259 0.00021278
558 1.96991 0.000213358
559 2.02343 0.000213358
560 1.97908 0.000213358
561 1.97765 0.000213358
562 1.98023 0.000213358
563 2.04371 0.000213358
564 1.97351 0.000213358
565 1.98349 0.000213358
566 2.00606 0.000213358
567 1.9762 0.000213358
568 1.99577 0.000213358
569 1.99071 0.000212762
570 1.98273 0.000212762
571 1.96888 0.000212762
572 1.97106 0.000212762
573 2.00894 0.000212762
574 2.01394 0.000212762
575 1.9871 0.000212762
576 2.00859 0.000212762
577 2.00127 0.000212762
578 1.98696 0.000212762
579 1.98083 0.000212762
580 1.99179 0.000212762
581 1.99709 0.000212149
582 1.98808 0.000212149
583 2.02395 0.000211536
584 1.96375 0.000211536
585 1.99255 0.000211536
586 1.98351 0.000211536
587 1.99302 0.000211536
588 1.99523 0.000211536
589 1.98741 0.000211536
590 2.00413 0.000211536
591 1.97914 0.000212164
592 1.97103 0.000212164
593 1.99373 0.000212164
594 1.99645 0.00021153
595 2.02371 0.00021153
596 2.00693 0.00021153
597 2.12729 0.000212169
598 1.99311 0.000212169
599 1.97664 0.000212169
600 1.98758 0.000212169
601 1.99619 0.000212169
602 2.02056 0.000212169
603 1.98356 0.000212169
604 1.97147 0.000212169
605 1.97944 0.000212169
606 1.98511 0.000212169
607 2.0008 0.000212169
608 1.99074 0.000211509
609 1.97827 0.000211509
610 2.00669 0.000211509
611 1.98834 0.000211509
612 2.00883 0.000210843
613 1.9725 0.000210843
614 1.9871 0.000210843
615 1.9715 0.000210843
616 2.00125 0.000210843
617 2.02209 0.000210843
618 1.99214 0.000210843
619 2.00381 0.000210843
620 1.97101 0.000210843
621 1.99153 0.000210843
622 1.95907 0.000210843
623 2.00379 0.000210843
624 2.02289 0.000210843
625 1.97745 0.000210843
626 1.9858 0.000210843
627 1.97941 0.000210843
628 1.9992 0.000210843
629 1.97589 0.000210843
630 2.00272 0.000210843
631 2.0314 0.000210843
632 1.99173 0.000210843
633 2.00056 0.000210843
634 1.97385 0.000210133
635 1.97976 0.000210133
636 1.99675 0.000210133
637 1.98987 0.000210133
638 1.98607 0.000210133
639 1.99931 0.000210133
640 1.98292 0.000210133
641 1.99772 0.000210133
642 1.99405 0.000210133
643 2.00531 0.000210133
644 1.99066 0.000210133
645 1.99932 0.000210133
646 2.02961 0.000210133
647 2.00892 0.000210133
